 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -3.0464 -2.9788 -2.9273 -2.8888 -2.8574 -2.8202 -2.7505 -2.6006 -2.3434 -2.0385
 -1.7632 -1.5351 -1.3500 -1.2004 -1.0799 -0.8699 -0.7394 -0.6492 -0.5840 -0.5370
 -0.5044 -0.4825 -0.4690 -0.4620 -0.4603 -0.4639 -0.4726 -0.4858 -0.5034 -0.5260
 -2.9408 -2.8590 -2.7880 -2.7270 -2.6748 -2.6261 -2.5692 -2.4746 -2.3043 -2.0592
 -1.8013 -1.5742 -1.3845 -1.2302 -1.1039 -0.8823 -0.7456 -0.6536 -0.5874 -0.5399
 -0.5071 -0.4856 -0.4727 -0.4664 -0.4650 -0.4682 -0.4760 -0.4884 -0.5057 -0.5275
 -0.5541
 -2.7477 -2.6932 -2.6360 -2.5767 -2.5167 -2.4567 -2.3950 -2.3235 -2.2126 -2.0406
 -1.8222 -1.6057 -1.4174 -1.2599 -1.1290 -0.8968 -0.7528 -0.6582 -0.5910 -0.5428
 -0.5095 -0.4883 -0.4758 -0.4701 -0.4696 -0.4733 -0.4808 -0.4926 -0.5091 -0.5307
 -0.5568
 -2.5989 -2.4852 -2.4053 -2.3522 -2.3163 -2.2797 -2.2306 -2.1673 -2.0865 -1.9699
 -1.8072 -1.6193 -1.4399 -1.2835 -1.1514 -0.9107 -0.7597 -0.6616 -0.5936 -0.5447
 -0.5110 -0.4897 -0.4777 -0.4728 -0.4732 -0.4778 -0.4862 -0.4982 -0.5144 -0.5354
 -0.5617
 -2.5544 -2.4059 -2.2781 -2.1768 -2.1026 -2.0498 -2.0107 -1.9755 -1.9307 -1.8607
 -1.7526 -1.6089 -1.4522 -1.3044 -1.1739 -0.9277 -0.7691 -0.6665 -0.5968 -0.5472
 -0.5127 -0.4908 -0.4789 -0.4746 -0.4758 -0.4814 -0.4908 -0.5038 -0.5205 -0.5416
 -0.5669
 -2.5564 -2.3914 -2.2395 -2.1057 -1.9943 -1.9058 -1.8368 -1.7808 -1.7319 -1.6829
 -1.6230 -1.5379 -1.4261 -1.3031 -1.1843 -0.9438 -0.7798 -0.6719 -0.5998 -0.5491
 -0.5138 -0.4912 -0.4790 -0.4750 -0.4770 -0.4837 -0.4944 -0.5087 -0.5265 -0.5482
 -0.5738
 -2.5847 -2.4096 -2.2450 -2.0931 -1.9576 -1.8413 -1.7447 -1.6649 -1.5972 -1.5354
 -1.4743 -1.4089 -1.3335 -1.2480 -1.1826 -0.9590 -0.7918 -0.6778 -0.6026
