 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  i   
 -2.5939 -2.4833 -2.4001 -2.3422 -2.3009 -2.2570 -2.1743 -1.9948 -1.6918 -1.3510
 -1.0673 -0.8621 -0.7255 -0.6375 -0.5803 -0.4973 -0.4449 -0.4076 -0.3830 -0.3711
 -0.3739 -0.3911 -0.4198 -0.4570 -0.5008 -0.5512 -0.6082 -0.6692 -0.7307 -0.7933
 -2.4812 -2.3601 -2.2572 -2.1714 -2.1027 -2.0434 -1.9751 -1.8609 -1.6586 -1.3812
 -1.1103 -0.8977 -0.7480 -0.6494 -0.5847 -0.4964 -0.4456 -0.4103 -0.3872 -0.3755
 -0.3774 -0.3932 -0.4205 -0.4559 -0.4971 -0.5437 -0.5961 -0.6541 -0.7162 -0.7783
 -0.8411
 -2.2393 -2.1609 -2.0827 -2.0050 -1.9291 -1.8558 -1.7825 -1.6969 -1.5654 -1.3691
 -1.1367 -0.9284 -0.7718 -0.6633 -0.5904 -0.4943 -0.4442 -0.4112 -0.3901 -0.3794
 -0.3806 -0.3953 -0.4211 -0.4550 -0.4947 -0.5390 -0.5875 -0.6409 -0.6998 -0.7630
 -0.8259
 -2.0461 -1.9059 -1.8084 -1.7436 -1.6993 -1.6554 -1.5982 -1.5251 -1.4315 -1.2996
 -1.1263 -0.9432 -0.7890 -0.6751 -0.5959 -0.4905 -0.4402 -0.4091 -0.3905 -0.3816
 -0.3831 -0.3968 -0.4216 -0.4545 -0.4930 -0.5357 -0.5823 -0.6326 -0.6874 -0.7473
 -0.8116
 -1.9841 -1.8040 -1.6544 -1.5393 -1.4564 -1.3977 -1.3539 -1.3138 -1.2630 -1.1862
 -1.0735 -0.9342 -0.7975 -0.6855 -0.6024 -0.4872 -0.4350 -0.4053 -0.3888 -0.3821
 -0.3844 -0.3973 -0.4209 -0.4528 -0.4903 -0.5319 -0.5771 -0.6257 -0.6778 -0.7342
 -0.7947
 -1.9855 -1.7826 -1.6040 -1.4535 -1.3325 -1.2388 -1.1666 -1.1079 -1.0564 -1.0052
 -0.9456 -0.8670 -0.7720 -0.6786 -0.6007 -0.4829 -0.4283 -0.3994 -0.3846 -0.3800
 -0.3838 -0.3966 -0.4192 -0.4501 -0.4870 -0.5280 -0.5724 -0.6199 -0.6706 -0.7247
 -0.7823
 -2.0297 -1.8070 -1.6079 -1.4339 -1.2864 -1.1653 -1.0680 -0.9898 -0.9243 -0.8655
 -0.8093 -0.7529 -0.6933 -0.6319 -0.5908 -0.4776 -0.4201 -0.3914 -0.3779
