 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  r   
 -6.2345 -5.8690 -5.5365 -5.2552 -5.0430 -4.9044 -4.7999 -4.6145 -4.2663 -3.7759
 -3.2624 -2.7750 -2.3465 -1.9961 -1.7242 -1.3038 -1.0937 -0.9708 -0.8896 -0.8354
 -0.8004 -0.7782 -0.7655 -0.7604 -0.7617 -0.7707 -0.7879 -0.8111 -0.8381 -0.8702
 -6.1458 -5.7978 -5.4725 -5.1720 -4.9124 -4.7079 -4.5634 -4.4185 -4.1758 -3.7916
 -3.3280 -2.8647 -2.4404 -2.0835 -1.7963 -1.3374 -1.1071 -0.9784 -0.8954 -0.8399
 -0.8043 -0.7825 -0.7703 -0.7655 -0.7665 -0.7735 -0.7872 -0.8080 -0.8352 -0.8658
 -0.9012
 -5.7712 -5.5127 -5.2601 -5.0143 -4.7799 -4.5623 -4.3727 -4.2170 -4.0288 -3.7494
 -3.3620 -2.9340 -2.5269 -2.1695 -1.8720 -1.3785 -1.1235 -0.9864 -0.9009 -0.8441
 -0.8076 -0.7858 -0.7741 -0.7699 -0.7717 -0.7786 -0.7902 -0.8076 -0.8320 -0.8632
 -0.8974
 -5.4279 -5.0832 -4.8224 -4.6256 -4.4705 -4.3276 -4.1796 -4.0249 -3.8554 -3.6377
 -3.3371 -2.9676 -2.5881 -2.2399 -1.9414 -1.4215 -1.1419 -0.9931 -0.9047 -0.8466
 -0.8091 -0.7872 -0.7761 -0.7727 -0.7752 -0.7827 -0.7946 -0.8107 -0.8324 -0.8607
 -0.8957
 -5.3446 -4.9208 -4.5659 -4.2909 -4.0890 -3.9419 -3.8308 -3.7348 -3.6305 -3.4828
 -3.2595 -2.9641 -2.6309 -2.3045 -2.0111 -1.4730 -1.1672 -1.0027 -0.9087 -0.8489
 -0.8102 -0.7874 -0.7765 -0.7739 -0.7774 -0.7857 -0.7984 -0.8151 -0.8361 -0.8623
 -0.8935
 -5.4212 -4.9510 -4.5277 -4.1720 -3.8896 -3.6744 -3.5128 -3.3876 -3.2819 -3.1768
 -3.0450 -2.8536 -2.6039 -2.3276 -2.0585 -1.5249 -1.1974 -1.0145 -0.9124 -0.8498
 -0.8098 -0.7860 -0.7748 -0.7728 -0.7774 -0.7869 -0.8009 -0.8186 -0.8403 -0.8660
 -0.8959
 -5.5630 -5.0777 -4.6199 -4.2064 -3.8536 -3.5667 -3.3391 -3.1594 -3.0129 -2.8825
 -2.7531 -2.6079 -2.4347 -2.2374 -2.0836 -1.5772 -1.2325 -1.0285 -0.9158
