 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -8.2382 -7.9024 -7.5945 -7.3321 -7.1310 -6.9921 -6.8744 -6.6681 -6.2877 -5.7616
 -5.2186 -4.7171 -4.2884 -3.9428 -3.6743 -3.2451 -3.0055 -2.8469 -2.7314 -2.6435
 -2.5737 -2.5159 -2.4678 -2.4281 -2.3960 -2.3712 -2.3533 -2.3423 -2.3393 -2.3442
 -8.1077 -7.7827 -7.4787 -7.1975 -6.9527 -6.7561 -6.6079 -6.4490 -6.1838 -5.7688
 -5.2762 -4.7954 -4.3677 -4.0149 -3.7325 -3.2715 -3.0159 -2.8516 -2.7334 -2.6446
 -2.5754 -2.5191 -2.4726 -2.4346 -2.4039 -2.3799 -2.3621 -2.3505 -2.3460 -2.3494
 -2.3604
 -7.7536 -7.4975 -7.2494 -7.0097 -6.7820 -6.5703 -6.3828 -6.2204 -6.0181 -5.7158
 -5.3024 -4.8553 -4.4414 -4.0864 -3.7943 -3.3047 -3.0303 -2.8589 -2.7371 -2.6465
 -2.5771 -2.5219 -2.4769 -2.4405 -2.4115 -2.3888 -2.3718 -2.3606 -2.3555 -2.3575
 -2.3672
 -7.4392 -7.0875 -6.8205 -6.6185 -6.4595 -6.3129 -6.1606 -6.0000 -5.8215 -5.5890
 -5.2684 -4.8808 -4.4922 -4.1444 -3.8508 -3.3394 -3.0468 -2.8665 -2.7410 -2.6478
 -2.5776 -2.5230 -2.4794 -2.4447 -2.4174 -2.3964 -2.3811 -2.3711 -2.3667 -2.3684
 -2.3770
 -7.3662 -6.9343 -6.5717 -6.2872 -6.0744 -5.9164 -5.7948 -5.6889 -5.5743 -5.4152
 -5.1788 -4.8692 -4.5267 -4.1985 -3.9090 -3.3820 -3.0700 -2.8789 -2.7484 -2.6519
 -2.5796 -2.5246 -2.4819 -2.4485 -2.4228 -2.4035 -2.3901 -2.3818 -2.3787 -2.3813
 -2.3894
 -7.4451 -6.9625 -6.5316 -6.1677 -5.8746 -5.6464 -5.4708 -5.3313 -5.2117 -5.0937
 -4.9507 -4.7499 -4.4931 -4.2142 -3.9474 -3.4256 -3.0975 -2.8942 -2.7577 -2.6576
 -2.5824 -2.5261 -2.4834 -2.4510 -2.4267 -2.4092 -2.3976 -2.3912 -2.3900 -2.3940
 -2.4031
 -7.5999 -7.0919 -6.6201 -6.1975 -5.8357 -5.5375 -5.2967 -5.1027 -4.9416 -4.7972
 -4.6554 -4.5009 -4.3220 -4.1223 -3.9660 -3.4702 -3.1293 -2.9124 -2.7689
