 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =F322W2
 -3.4609 -3.4868 -3.5031 -3.5088 -3.5032 -3.4872 -3.4643 -3.4494 -3.4675 -3.5252
 -3.6008 -3.6818 -3.7635 -3.8440 -3.9229 -4.1097 -4.2816 -4.4426 -4.5952 -4.7402
 -4.8782 -5.0112 -5.1420 -5.2709 -5.3977 -5.5221 -5.6440 -5.7626 -5.8773 -5.9883
 -3.4713 -3.5112 -3.5400 -3.5582 -3.5643 -3.5579 -3.5401 -3.5183 -3.5119 -3.5420
 -3.6040 -3.6794 -3.7589 -3.8388 -3.9177 -4.1060 -4.2796 -4.4414 -4.5948 -4.7406
 -4.8794 -5.0126 -5.1427 -5.2706 -5.3960 -5.5188 -5.6389 -5.7563 -5.8708 -5.9816
 -6.0888
 -3.4257 -3.4908 -3.5426 -3.5818 -3.6070 -3.6169 -3.6119 -3.5943 -3.5771 -3.5798
 -3.6184 -3.6822 -3.7566 -3.8344 -3.9124 -4.1014 -4.2767 -4.4396 -4.5935 -4.7401
 -4.8796 -5.0133 -5.1431 -5.2702 -5.3946 -5.5160 -5.6344 -5.7501 -5.8634 -5.9742
 -6.0815
 -3.3784 -3.4352 -3.4946 -3.5520 -3.6024 -3.6400 -3.6605 -3.6625 -3.6502 -3.6397
 -3.6523 -3.6967 -3.7610 -3.8340 -3.9099 -4.0979 -4.2747 -4.4390 -4.5938 -4.7411
 -4.8815 -5.0159 -5.1458 -5.2724 -5.3960 -5.5163 -5.6336 -5.7479 -5.8597 -5.9695
 -6.0768
 -3.3625 -3.4120 -3.4642 -3.5184 -3.5711 -3.6183 -3.6571 -3.6854 -3.7010 -3.7045
 -3.7049 -3.7260 -3.7735 -3.8370 -3.9079 -4.0921 -4.2696 -4.4353 -4.5910 -4.7388
 -4.8798 -5.0147 -5.1447 -5.2710 -5.3939 -5.5134 -5.6296 -5.7428 -5.8533 -5.9617
 -6.0681
 -3.3633 -3.4086 -3.4556 -3.5052 -3.5561 -3.6055 -3.6496 -3.6855 -3.7133 -3.7350
 -3.7524 -3.7707 -3.8020 -3.8509 -3.9123 -4.0871 -4.2635 -4.4304 -4.5873 -4.7359
 -4.8775 -5.0131 -5.1434 -5.2695 -5.3919 -5.5107 -5.6261 -5.7384 -5.8479 -5.9553
 -6.0606
 -3.3703 -3.4138 -3.4580 -3.5036 -3.5513 -3.6002 -3.6477 -3.6905 -3.7265 -3.7562
 -3.7823 -3.8088 -3.8402 -3.8809 -3.9231 -4.0829 -4.2564 -4.4243 -4.5827
