 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -3.0384 -2.9586 -2.8961 -2.8485 -2.8100 -2.7680 -2.6940 -2.5365 -2.2660 -1.9444
 -1.6524 -1.4086 -1.2098 -1.0489 -0.9195 -0.6950 -0.5561 -0.4599 -0.3897 -0.3383
 -0.3014 -0.2753 -0.2577 -0.2467 -0.2411 -0.2409 -0.2459 -0.2556 -0.2700 -0.2898
 -2.9312 -2.8382 -2.7565 -2.6854 -2.6243 -2.5684 -2.5057 -2.4049 -2.2248 -1.9659
 -1.6926 -1.4504 -1.2470 -1.0810 -0.9454 -0.7081 -0.5625 -0.4641 -0.3929 -0.3409
 -0.3039 -0.2783 -0.2614 -0.2510 -0.2458 -0.2455 -0.2498 -0.2588 -0.2728 -0.2917
 -0.3158
 -2.7260 -2.6635 -2.5983 -2.5309 -2.4628 -2.3948 -2.3260 -2.2479 -2.1292 -1.9465
 -1.7147 -1.4840 -1.2824 -1.1132 -0.9726 -0.7236 -0.5699 -0.4687 -0.3963 -0.3436
 -0.3062 -0.2809 -0.2644 -0.2549 -0.2507 -0.2509 -0.2551 -0.2636 -0.2769 -0.2955
 -0.3190
 -2.5656 -2.4420 -2.3540 -2.2942 -2.2526 -2.2105 -2.1556 -2.0861 -1.9983 -1.8729
 -1.6993 -1.4989 -1.3069 -1.1390 -0.9970 -0.7387 -0.5773 -0.4723 -0.3988 -0.3453
 -0.3075 -0.2821 -0.2663 -0.2576 -0.2543 -0.2555 -0.2606 -0.2695 -0.2828 -0.3010
 -0.3244
 -2.5175 -2.3567 -2.2182 -2.1082 -2.0270 -1.9685 -1.9248 -1.8852 -1.8357 -1.7596
 -1.6431 -1.4888 -1.3207 -1.1619 -1.0216 -0.7573 -0.5876 -0.4777 -0.4022 -0.3478
 -0.3091 -0.2833 -0.2676 -0.2595 -0.2571 -0.2593 -0.2656 -0.2756 -0.2895 -0.3079
 -0.3306
 -2.5211 -2.3424 -2.1778 -2.0330 -1.9123 -1.8163 -1.7411 -1.6800 -1.6264 -1.5728
 -1.5075 -1.4151 -1.2944 -1.1618 -1.0339 -0.7751 -0.5994 -0.4837 -0.4057 -0.3501
 -0.3104 -0.2837 -0.2678 -0.2601 -0.2586 -0.2619 -0.2695 -0.2808 -0.2959 -0.3150
 -0.3382
 -2.5541 -2.3643 -2.1858 -2.0212 -1.8744 -1.7485 -1.6438 -1.5574 -1.4838 -1.4167
 -1.3503 -1.2792 -1.1973 -1.1046 -1.0339 -0.7921 -0.6127 -0.4903 -0.4093
