 -6.4685 -6.1340 -5.8680 -5.6582 -5.4868 -5.1353 -4.8144 -4.5114 -4.2324 -3.9816
 -3.7591 -3.5618 -3.3874 -3.2332 -3.0960 -2.9694 -2.8503 -2.7468 -2.6657 -2.6019
 -8.1538 -8.0095 -7.8871 -7.7827 -7.6860 -7.5873 -7.4719 -7.3162 -7.0852 -6.7599
 -6.4010 -6.0754 -5.8068 -5.5934 -5.4190 -5.0714 -4.7610 -4.4681 -4.2000 -3.9580
 -3.7420 -3.5505 -3.3827 -3.2351 -3.1056 -2.9899 -2.8836 -2.7847 -2.6994 -2.6362
 -2.5890
 -8.0466 -7.8573 -7.6893 -7.5405 -7.4083 -7.2889 -7.1723 -7.0431 -6.8734 -6.6336
 -6.3293 -6.0229 -5.7583 -5.5423 -5.3653 -5.0199 -4.7188 -4.4338 -4.1735 -3.9396
 -3.7299 -3.5438 -3.3807 -3.2388 -3.1147 -3.0053 -2.9092 -2.8228 -2.7435 -2.6759
 -2.6285
 -8.0709 -7.7563 -7.5133 -7.3301 -7.1908 -7.0653 -6.9351 -6.7989 -6.6533 -6.4731
 -6.2367 -5.9678 -5.7152 -5.5009 -5.3233 -4.9793 -4.6868 -4.4076 -4.1520 -3.9239
 -3.7203 -3.5388 -3.3801 -3.2428 -3.1239 -3.0203 -2.9300 -2.8520 -2.7837 -2.7235
 -2.6726
 -8.2344 -7.8387 -7.5007 -7.2225 -7.0015 -6.8276 -6.6885 -6.5679 -6.4447 -6.3009
 -6.1235 -5.9069 -5.6804 -5.4744 -5.2979 -4.9547 -4.6698 -4.3973 -4.1438 -3.9186
 -3.7194 -3.5420 -3.3865 -3.2523 -3.1372 -3.0379 -2.9527 -2.8796 -2.8180 -2.7665
 -2.7241
 -8.5075 -8.0369 -7.6277 -7.2752 -6.9774 -6.7310 -6.5285 -6.3591 -6.2135 -6.0818
 -5.9494 -5.7983 -5.6233 -5.4437 -5.2782 -4.9427 -4.6646 -4.3990 -4.1472 -3.9219
 -3.7246 -3.5502 -3.3971 -3.2648 -3.1520 -3.0560 -2.9747 -2.9059 -2.8490 -2.8034
 -2.7675
 -8.9405 -8.3676 -7.8756 -7.4515 -7.0863 -6.7742 -6.5106 -6.2883 -6.0988 -5.9330
 -5.7839 -5.6454 -5.5091 -5.3714 -5.2642 -4.9433 -4.6712 -4.4127 -4.1622
