 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -3.0495 -2.9819 -2.9304 -2.8919 -2.8605 -2.8233 -2.7536 -2.6036 -2.3465 -2.0415
 -1.7663 -1.5382 -1.3531 -1.2034 -1.0829 -0.8730 -0.7424 -0.6523 -0.5870 -0.5401
 -0.5074 -0.4856 -0.4721 -0.4651 -0.4634 -0.4669 -0.4756 -0.4889 -0.5065 -0.5291
 -2.9438 -2.8620 -2.7911 -2.7301 -2.6779 -2.6292 -2.5723 -2.4777 -2.3074 -2.0623
 -1.8044 -1.5773 -1.3876 -1.2332 -1.1070 -0.8854 -0.7487 -0.6566 -0.5905 -0.5429
 -0.5102 -0.4887 -0.4758 -0.4694 -0.4680 -0.4713 -0.4791 -0.4915 -0.5087 -0.5306
 -0.5572
 -2.7508 -2.6963 -2.6391 -2.5798 -2.5198 -2.4598 -2.3981 -2.3266 -2.2157 -2.0437
 -1.8253 -1.6087 -1.4205 -1.2629 -1.1321 -0.8998 -0.7559 -0.6613 -0.5941 -0.5459
 -0.5126 -0.4913 -0.4789 -0.4732 -0.4727 -0.4764 -0.4840 -0.4957 -0.5121 -0.5338
 -0.5599
 -2.6019 -2.4883 -2.4084 -2.3553 -2.3194 -2.2828 -2.2336 -2.1704 -2.0896 -1.9729
 -1.8102 -1.6224 -1.4430 -1.2866 -1.1545 -0.9138 -0.7627 -0.6647 -0.5967 -0.5478
 -0.5141 -0.4927 -0.4808 -0.4759 -0.4763 -0.4808 -0.4893 -0.5013 -0.5175 -0.5385
 -0.5647
 -2.5575 -2.4089 -2.2811 -2.1799 -2.1057 -2.0528 -2.0138 -1.9785 -1.9337 -1.8638
 -1.7557 -1.6120 -1.4552 -1.3074 -1.1770 -0.9307 -0.7722 -0.6696 -0.5999 -0.5502
 -0.5157 -0.4938 -0.4820 -0.4776 -0.4789 -0.4844 -0.4939 -0.5069 -0.5236 -0.5447
 -0.5700
 -2.5595 -2.3945 -2.2425 -2.1088 -1.9973 -1.9089 -1.8399 -1.7839 -1.7349 -1.6859
 -1.6261 -1.5410 -1.4291 -1.3062 -1.1874 -0.9469 -0.7829 -0.6750 -0.6028 -0.5522
 -0.5169 -0.4942 -0.4821 -0.4781 -0.4801 -0.4868 -0.4975 -0.5117 -0.5296 -0.5513
 -0.5769
 -2.5878 -2.4127 -2.2481 -2.0962 -1.9606 -1.8444 -1.7477 -1.6680 -1.6003 -1.5384
 -1.4774 -1.4120 -1.3366 -1.2511 -1.1857 -0.9624 -0.7948 -0.6809 -0.6054
