 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_RP 
 -0.8645 -0.8831 -0.9114 -0.9475 -0.9902 -1.0400
 -2.5647 -2.5159 -2.4845 -2.4658 -2.4511 -2.4253 -2.3630 -2.2250 -1.9924 -1.7282
 -1.5064 -1.3418 -1.2252 -1.1429 -1.0833 -0.9877 -0.9297 -0.8926 -0.8710 -0.8632
 -0.8690 -0.8872 -0.9150 -0.9498 -0.9901 -1.0362 -1.0884 -1.1442 -1.2007 -1.2588
 -2.4596 -2.3947 -2.3424 -2.3014 -2.2688 -2.2373 -2.1931 -2.1105 -1.9598 -1.7482
 -1.5381 -1.3696 -1.2452 -1.1566 -1.0922 -0.9917 -0.9332 -0.8969 -0.8759 -0.8679
 -0.8730 -0.8905 -0.9177 -0.9519 -0.9908 -1.0343 -1.0830 -1.1369 -1.1946 -1.2525
 -1.3116
 -2.2790 -2.2389 -2.1975 -2.1551 -2.1129 -2.0712 -2.0271 -1.9708 -1.8779 -1.7330
 -1.5555 -1.3923 -1.2649 -1.1708 -1.1016 -0.9953 -0.9352 -0.8996 -0.8797 -0.8720
 -0.8764 -0.8931 -0.9196 -0.9532 -0.9918 -1.0344 -1.0804 -1.1306 -1.1860 -1.2456
 -1.3050
 -2.1442 -2.0501 -1.9878 -1.9505 -1.9290 -1.9066 -1.8725 -1.8255 -1.7632 -1.6707
 -1.5423 -1.4014 -1.2781 -1.1819 -1.1096 -0.9973 -0.9354 -0.8997 -0.8812 -0.8746
 -0.8789 -0.8949 -0.9209 -0.9541 -0.9924 -1.0343 -1.0796 -1.1279 -1.1803 -1.2375
 -1.2989
 -2.1028 -1.9788 -1.8750 -1.7956 -1.7401 -1.7030 -1.6776 -1.6552 -1.6243 -1.5732
 -1.4938 -1.3898 -1.2828 -1.1907 -1.1175 -0.9999 -0.9352 -0.8986 -0.8807 -0.8754
 -0.8801 -0.8953 -0.9204 -0.9531 -0.9910 -1.0326 -1.0773 -1.1250 -1.1758 -1.2305
 -1.2889
 -2.0988 -1.9607 -1.8373 -1.7316 -1.6460 -1.5802 -1.5305 -1.4913 -1.4578 -1.4250
 -1.3854 -1.3295 -1.2576 -1.1829 -1.1165 -1.0012 -0.9343 -0.8960 -0.8780 -0.8738
 -0.8794 -0.8942 -0.9185 -0.9507 -0.9883 -1.0298 -1.0745 -1.1219 -1.1721 -1.2254
 -1.2819
 -2.1155 -1.9679 -1.8336 -1.7136 -1.6098 -1.5233 -1.4536 -1.3978 -1.3517 -1.3107
 -1.2714 -1.2312 -1.1870 -1.1390 -1.1066 -1.0012 -0.9327 -0.8919 -0.8731
