 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =F322W2
 -3.4560 -3.4821 -3.4987 -3.5048 -3.4999 -3.4847 -3.4630 -3.4493 -3.4683 -3.5264
 -3.6022 -3.6832 -3.7650 -3.8456 -3.9244 -4.1112 -4.2832 -4.4441 -4.5967 -4.7416
 -4.8794 -5.0123 -5.1429 -5.2717 -5.3984 -5.5229 -5.6448 -5.7634 -5.8781 -5.9891
 -3.4668 -3.5069 -3.5358 -3.5542 -3.5608 -3.5550 -3.5381 -3.5174 -3.5120 -3.5429
 -3.6052 -3.6808 -3.7603 -3.8403 -3.9192 -4.1075 -4.2811 -4.4429 -4.5962 -4.7419
 -4.8806 -5.0137 -5.1436 -5.2714 -5.3967 -5.5195 -5.6396 -5.7571 -5.8716 -5.9824
 -6.0896
 -3.4220 -3.4871 -3.5389 -3.5782 -3.6035 -3.6137 -3.6093 -3.5926 -3.5764 -3.5801
 -3.6192 -3.6833 -3.7579 -3.8357 -3.9138 -4.1028 -4.2781 -4.4410 -4.5949 -4.7413
 -4.8808 -5.0144 -5.1439 -5.2710 -5.3953 -5.5167 -5.6351 -5.7508 -5.8642 -5.9749
 -6.0822
 -3.3754 -3.4324 -3.4918 -3.5492 -3.5995 -3.6370 -3.6578 -3.6603 -3.6489 -3.6393
 -3.6526 -3.6976 -3.7622 -3.8352 -3.9112 -4.0993 -4.2761 -4.4404 -4.5951 -4.7423
 -4.8826 -5.0169 -5.1466 -5.2732 -5.3967 -5.5170 -5.6343 -5.7486 -5.8604 -5.9702
 -6.0775
 -3.3597 -3.4095 -3.4620 -3.5163 -3.5690 -3.6161 -3.6550 -3.6834 -3.6993 -3.7034
 -3.7047 -3.7265 -3.7743 -3.8380 -3.9091 -4.0934 -4.2709 -4.4366 -4.5922 -4.7400
 -4.8809 -5.0157 -5.1456 -5.2718 -5.3947 -5.5141 -5.6303 -5.7434 -5.8540 -5.9624
 -6.0688
 -3.3603 -3.4061 -3.4535 -3.5033 -3.5544 -3.6039 -3.6480 -3.6840 -3.7120 -3.7340
 -3.7519 -3.7706 -3.8025 -3.8517 -3.9133 -4.0883 -4.2648 -4.4317 -4.5885 -4.7370
 -4.8786 -5.0140 -5.1442 -5.2703 -5.3927 -5.5114 -5.6268 -5.7390 -5.8486 -5.9559
 -6.0612
 -3.3671 -3.4111 -3.4557 -3.5017 -3.5497 -3.5988 -3.6463 -3.6893 -3.7255 -3.7554
 -3.7819 -3.8087 -3.8405 -3.8815 -3.9238 -4.0840 -4.2578 -4.4257 -4.5840
