 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -3.7391 -3.6718 -3.6220 -3.5863 -3.5578 -3.5226 -3.4533 -3.3030 -3.0464 -2.7465
 -2.4818 -2.2688 -2.1012 -1.9688 -1.8635 -1.6815 -1.5690 -1.4927 -1.4392 -1.4031
 -1.3814 -1.3710 -1.3693 -1.3741 -1.3842 -1.3997 -1.4208 -1.4461 -1.4746 -1.5071
 -3.6330 -3.5514 -3.4817 -3.4229 -3.3735 -3.3276 -3.2724 -3.1785 -3.0093 -2.7683
 -2.5193 -2.3058 -2.1325 -1.9950 -1.8843 -1.6923 -1.5749 -1.4973 -1.4433 -1.4067
 -1.3846 -1.3743 -1.3728 -1.3778 -1.3876 -1.4021 -1.4213 -1.4453 -1.4738 -1.5056
 -1.5411
 -3.4369 -3.3839 -3.3286 -3.2716 -3.2141 -3.1569 -3.0980 -3.0285 -2.9196 -2.7512
 -2.5402 -2.3357 -2.1626 -2.0212 -1.9059 -1.7045 -1.5811 -1.5017 -1.4472 -1.4101
 -1.3874 -1.3770 -1.3756 -1.3809 -1.3913 -1.4057 -1.4237 -1.4460 -1.4732 -1.5053
 -1.5404
 -3.2858 -3.1745 -3.0973 -3.0470 -3.0139 -2.9799 -2.9336 -2.8731 -2.7952 -2.6824
 -2.5263 -2.3488 -2.1832 -2.0420 -1.9250 -1.7159 -1.5866 -1.5045 -1.4497 -1.4123
 -1.3893 -1.3785 -1.3773 -1.3831 -1.3940 -1.4088 -1.4272 -1.4490 -1.4749 -1.5056
 -1.5414
 -3.2397 -3.0941 -2.9700 -2.8726 -2.8020 -2.7525 -2.7163 -2.6837 -2.6417 -2.5755
 -2.4733 -2.3385 -2.1939 -2.0601 -1.9441 -1.7297 -1.5939 -1.5080 -1.4520 -1.4145
 -1.3909 -1.3794 -1.3780 -1.3840 -1.3954 -1.4108 -1.4298 -1.4521 -1.4778 -1.5077
 -1.5417
 -3.2397 -3.0776 -2.9299 -2.8011 -2.6948 -2.6112 -2.5465 -2.4943 -2.4488 -2.4035
 -2.3483 -2.2702 -2.1682 -2.0574 -1.9519 -1.7424 -1.6019 -1.5114 -1.4535 -1.4155
 -1.3915 -1.3793 -1.3774 -1.3835 -1.3954 -1.4116 -1.4315 -1.4546 -1.4809 -1.5108
 -1.5444
 -3.2658 -3.0930 -2.9325 -2.7861 -2.6569 -2.5471 -2.4566 -2.3825 -2.3201 -2.2633
 -2.2077 -2.1486 -2.0811 -2.0051 -1.9484 -1.7540 -1.6106 -1.5147 -1.4542
