 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = G_BP 
 -1.8339 -1.7679 -1.7117 -1.6646 -1.6257 -1.5944
 -7.4828 -7.1620 -6.8656 -6.6113 -6.4148 -6.2768 -6.1574 -5.9488 -5.5665 -5.0396
 -4.4967 -3.9971 -3.5714 -3.2286 -2.9621 -2.5331 -2.2895 -2.1256 -2.0046 -1.9110
 -1.8350 -1.7709 -1.7167 -1.6712 -1.6335 -1.6030 -1.5793 -1.5628 -1.5549 -1.5554
 -7.3445 -7.0317 -6.7382 -6.4657 -6.2274 -6.0344 -5.8868 -5.7265 -5.4599 -5.0441
 -4.5517 -4.0724 -3.6475 -3.2976 -3.0176 -2.5581 -2.2991 -2.1295 -2.0057 -1.9113
 -1.8362 -1.7737 -1.7213 -1.6776 -1.6415 -1.6123 -1.5893 -1.5724 -1.5628 -1.5619
 -1.5690
 -7.0064 -6.7538 -6.5096 -6.2741 -6.0504 -5.8422 -5.6569 -5.4946 -5.2917 -4.9888
 -4.5755 -4.1298 -3.7183 -3.3662 -3.0768 -2.5898 -2.3128 -2.1362 -2.0088 -1.9125
 -1.8374 -1.7763 -1.7254 -1.6834 -1.6491 -1.6215 -1.5998 -1.5839 -1.5741 -1.5715
 -1.5773
 -6.7094 -6.3583 -6.0915 -5.8897 -5.7308 -5.5844 -5.4322 -5.2716 -5.0929 -4.8602
 -4.5397 -4.1532 -3.7669 -3.4218 -3.1309 -2.6229 -2.3287 -2.1436 -2.0123 -1.9134
 -1.8375 -1.7771 -1.7278 -1.6876 -1.6551 -1.6293 -1.6095 -1.5952 -1.5866 -1.5842
 -1.5887
 -6.6458 -6.2140 -5.8511 -5.5656 -5.3515 -5.1918 -5.0686 -4.9613 -4.8452 -4.6853
 -4.4490 -4.1403 -3.7995 -3.4739 -3.1869 -2.6641 -2.3514 -2.1561 -2.0197 -1.9175
 -1.8395 -1.7788 -1.7304 -1.6916 -1.6608 -1.6368 -1.6189 -1.6064 -1.5995 -1.5985
 -1.6030
 -6.7309 -6.2473 -5.8159 -5.4510 -5.1564 -4.9264 -4.7486 -4.6069 -4.4851 -4.3655
 -4.2215 -4.0209 -3.7653 -3.4884 -3.2239 -2.7063 -2.3785 -2.1717 -2.0296 -1.9235
 -1.8426 -1.7806 -1.7324 -1.6945 -1.6651 -1.6428 -1.6269 -1.6165 -1.6115 -1.6120
 -1.6179
 -6.8933 -6.3820 -5.9083 -5.4844 -5.1211 -4.8212 -4.5784 -4.3823 -4.2190 -4.0727
 -3.9294 -3.7743 -3.5957 -3.3970 -3.2419 -2.7495 -2.4100 -2.1904 -2.0420
