 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  r   
 -7.2791 -6.8965 -6.5463 -6.2483 -6.0227 -5.8759 -5.7684 -5.5818 -5.2348 -4.7465
 -4.2344 -3.7436 -3.3064 -2.9461 -2.6661 -2.2358 -2.0252 -1.9045 -1.8261 -1.7747
 -1.7426 -1.7234 -1.7137 -1.7114 -1.7155 -1.7272 -1.7472 -1.7731 -1.8023 -1.8365
 -7.1869 -6.8242 -6.4845 -6.1701 -5.8978 -5.6830 -5.5326 -5.3852 -5.1423 -4.7597
 -4.2977 -3.8330 -3.4021 -3.0365 -2.7410 -2.2706 -2.0387 -1.9122 -1.8320 -1.7793
 -1.7465 -1.7276 -1.7182 -1.7162 -1.7198 -1.7295 -1.7458 -1.7693 -1.7990 -1.8317
 -1.8689
 -6.8012 -6.5310 -6.2673 -6.0110 -5.7670 -5.5409 -5.3441 -5.1845 -4.9943 -4.7156
 -4.3295 -3.9010 -3.4895 -3.1246 -2.8192 -2.3130 -2.0553 -1.9200 -1.8375 -1.7834
 -1.7497 -1.7307 -1.7218 -1.7203 -1.7247 -1.7342 -1.7483 -1.7681 -1.7950 -1.8285
 -1.8648
 -6.4454 -6.0889 -5.8188 -5.6146 -5.4534 -5.3052 -5.1523 -4.9934 -4.8212 -4.6026
 -4.3026 -3.9329 -3.5503 -3.1961 -2.8904 -2.3572 -2.0737 -1.9263 -1.8409 -1.7857
 -1.7511 -1.7319 -1.7236 -1.7229 -1.7280 -1.7379 -1.7523 -1.7709 -1.7948 -1.8253
 -1.8626
 -6.3563 -5.9199 -5.5547 -5.2725 -5.0656 -4.9151 -4.8013 -4.7030 -4.5968 -4.4476
 -4.2237 -3.9278 -3.5924 -3.2612 -2.9615 -2.4099 -2.0989 -1.9353 -1.8443 -1.7875
 -1.7517 -1.7318 -1.7236 -1.7237 -1.7298 -1.7405 -1.7556 -1.7746 -1.7978 -1.8262
 -1.8596
 -6.4304 -5.9483 -5.5141 -5.1499 -4.8618 -4.6430 -4.4792 -4.3528 -4.2463 -4.1406
 -4.0081 -3.8155 -3.5638 -3.2838 -3.0093 -2.4629 -2.1292 -1.9463 -1.8469 -1.7876
 -1.7507 -1.7298 -1.7214 -1.7221 -1.7292 -1.7413 -1.7576 -1.7777 -1.8015 -1.8293
 -1.8614
 -6.5686 -6.0735 -5.6059 -5.1836 -4.8238 -4.5322 -4.3016 -4.1203 -3.9730 -3.8422
 -3.7124 -3.5663 -3.3912 -3.1909 -3.0338 -2.5162 -2.1646 -1.9593 -1.8487
