 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -3.3469 -3.2826 -3.2343 -3.1990 -3.1701 -3.1347 -3.0663 -2.9184 -2.6651 -2.3662
 -2.0984 -1.8785 -1.7017 -1.5596 -1.4454 -1.2466 -1.1230 -1.0382 -0.9774 -0.9346
 -0.9060 -0.8884 -0.8792 -0.8764 -0.8788 -0.8865 -0.8995 -0.9169 -0.9382 -0.9642
 -3.2416 -3.1628 -3.0950 -3.0372 -2.9881 -2.9420 -2.8871 -2.7944 -2.6272 -2.3870
 -2.1357 -1.9164 -1.7347 -1.5878 -1.4682 -1.2585 -1.1293 -1.0427 -0.9811 -0.9377
 -0.9089 -0.8916 -0.8828 -0.8805 -0.8831 -0.8902 -0.9020 -0.9184 -0.9395 -0.9647
 -0.9944
 -3.0511 -2.9990 -2.9444 -2.8879 -2.8307 -2.7735 -2.7145 -2.6453 -2.5371 -2.3690
 -2.1563 -1.9468 -1.7661 -1.6160 -1.4918 -1.2721 -1.1361 -1.0473 -0.9849 -0.9408
 -0.9115 -0.8943 -0.8858 -0.8841 -0.8875 -0.8949 -0.9061 -0.9215 -0.9416 -0.9669
 -0.9960
 -2.9047 -2.7944 -2.7174 -2.6667 -2.6330 -2.5986 -2.5517 -2.4909 -2.4128 -2.2996
 -2.1416 -1.9600 -1.7877 -1.6384 -1.5129 -1.2851 -1.1425 -1.0505 -0.9874 -0.9429
 -0.9132 -0.8957 -0.8877 -0.8866 -0.8907 -0.8989 -0.9109 -0.9263 -0.9458 -0.9702
 -0.9996
 -2.8609 -2.7164 -2.5924 -2.4945 -2.4231 -2.3726 -2.3357 -2.3023 -2.2595 -2.1922
 -2.0880 -1.9495 -1.7991 -1.6580 -1.5339 -1.3008 -1.1511 -1.0549 -0.9904 -0.9453
 -0.9148 -0.8968 -0.8887 -0.8881 -0.8930 -0.9021 -0.9149 -0.9311 -0.9509 -0.9750
 -1.0033
 -2.8620 -2.7014 -2.5539 -2.4245 -2.3168 -2.2317 -2.1655 -2.1119 -2.0652 -2.0184
 -1.9613 -1.8800 -1.7732 -1.6560 -1.5432 -1.3156 -1.1609 -1.0596 -0.9928 -0.9469
 -0.9158 -0.8970 -0.8886 -0.8882 -0.8938 -0.9039 -0.9179 -0.9352 -0.9560 -0.9805
 -1.0089
 -2.8886 -2.7179 -2.5581 -2.4110 -2.2802 -2.1682 -2.0754 -1.9990 -1.9342 -1.8752
 -1.8170 -1.7548 -1.6833 -1.6022 -1.5408 -1.3295 -1.1719 -1.0646 -0.9946
