 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  I   
 -2.3316 -2.2336 -2.1636 -2.1184 -2.0881 -2.0526 -1.9767 -1.8070 -1.5184 -1.1947
 -0.9304 -0.7467 -0.6312 -0.5620 -0.5203 -0.4634 -0.4248 -0.3962 -0.3793 -0.3748
 -0.3841 -0.4067 -0.4399 -0.4808 -0.5276 -0.5805 -0.6394 -0.7018 -0.7645 -0.8281
 -2.2226 -2.1131 -2.0222 -1.9487 -1.8919 -1.8431 -1.7834 -1.6775 -1.4866 -1.2239
 -0.9705 -0.7779 -0.6489 -0.5693 -0.5208 -0.4611 -0.4256 -0.3992 -0.3832 -0.3785
 -0.3868 -0.4082 -0.4402 -0.4797 -0.5244 -0.5742 -0.6293 -0.6896 -0.7535 -0.8172
 -0.8814
 -1.9903 -1.9218 -1.8537 -1.7864 -1.7211 -1.6583 -1.5949 -1.5180 -1.3962 -1.2121
 -0.9951 -0.8051 -0.6681 -0.5785 -0.5225 -0.4571 -0.4243 -0.4006 -0.3863 -0.3821
 -0.3895 -0.4096 -0.4403 -0.4785 -0.5221 -0.5700 -0.6217 -0.6780 -0.7394 -0.8047
 -0.8695
 -1.8059 -1.6782 -1.5913 -1.5358 -1.4998 -1.4638 -1.4150 -1.3504 -1.2659 -1.1447
 -0.9847 -0.8180 -0.6821 -0.5865 -0.5242 -0.4513 -0.4203 -0.3994 -0.3875 -0.3846
 -0.3918 -0.4108 -0.4404 -0.4776 -0.5200 -0.5665 -0.6166 -0.6701 -0.7280 -0.7907
 -0.8572
 -1.7459 -1.5805 -1.4445 -1.3410 -1.2677 -1.2171 -1.1802 -1.1467 -1.1029 -1.0347
 -0.9333 -0.8081 -0.6879 -0.5933 -0.5268 -0.4454 -0.4144 -0.3964 -0.3868 -0.3857
 -0.3934 -0.4112 -0.4394 -0.4754 -0.5168 -0.5620 -0.6107 -0.6626 -0.7179 -0.7773
 -0.8407
 -1.7437 -1.5570 -1.3942 -1.2581 -1.1494 -1.0660 -1.0025 -0.9513 -0.9066 -0.8626
 -0.8114 -0.7437 -0.6623 -0.5843 -0.5222 -0.4383 -0.4068 -0.3911 -0.3838 -0.3846
 -0.3934 -0.4108 -0.4377 -0.4726 -0.5132 -0.5576 -0.6053 -0.6559 -0.7096 -0.7667
 -0.8272
 -1.7783 -1.5737 -1.3923 -1.2350 -1.1027 -0.9949 -0.9090 -0.8405 -0.7837 -0.7330
 -0.6852 -0.6382 -0.5895 -0.5404 -0.5104 -0.4300 -0.3975 -0.3835 -0.3785
