 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  w   
 -4.2731 -4.1036 -3.9598 -3.8440 -3.7547 -3.6801 -3.5835 -3.3880 -3.0530 -2.6519
 -2.2799 -1.9616 -1.6997 -1.4897 -1.3241 -1.0482 -0.8868 -0.7787 -0.7009 -0.6445
 -0.6043 -0.5762 -0.5572 -0.5456 -0.5401 -0.5406 -0.5471 -0.5590 -0.5760 -0.5986
 -4.1639 -3.9907 -3.8330 -3.6909 -3.5686 -3.4648 -3.3683 -3.2348 -3.0053 -2.6796
 -2.3325 -2.0186 -1.7517 -1.5348 -1.3602 -1.0655 -0.8945 -0.7835 -0.7046 -0.6476
 -0.6074 -0.5796 -0.5613 -0.5503 -0.5449 -0.5449 -0.5502 -0.5608 -0.5769 -0.5982
 -0.6247
 -3.8884 -3.7677 -3.6454 -3.5223 -3.4007 -3.2827 -3.1702 -3.0558 -2.8957 -2.6595
 -2.3629 -2.0648 -1.8014 -1.5802 -1.3984 -1.0863 -0.9038 -0.7889 -0.7086 -0.6507
 -0.6100 -0.5826 -0.5648 -0.5545 -0.5500 -0.5504 -0.5552 -0.5647 -0.5795 -0.6001
 -0.6256
 -3.6583 -3.4661 -3.3239 -3.2204 -3.1419 -3.0655 -2.9765 -2.8722 -2.7465 -2.5762
 -2.3483 -2.0876 -1.8369 -1.6175 -1.4334 -1.1074 -0.9135 -0.7932 -0.7114 -0.6527
 -0.6115 -0.5841 -0.5670 -0.5575 -0.5540 -0.5552 -0.5608 -0.5704 -0.5846 -0.6041
 -0.6292
 -3.5910 -3.3476 -3.1398 -2.9751 -2.8522 -2.7615 -2.6916 -2.6285 -2.5544 -2.4466
 -2.2866 -2.0812 -1.8598 -1.6516 -1.4691 -1.1331 -0.9270 -0.7997 -0.7152 -0.6553
 -0.6132 -0.5852 -0.5683 -0.5595 -0.5570 -0.5592 -0.5659 -0.5764 -0.5910 -0.6103
 -0.6341
 -3.6124 -3.3397 -3.0923 -2.8786 -2.7032 -2.5650 -2.4572 -2.3698 -2.2932 -2.2167
 -2.1244 -1.9967 -1.8340 -1.6580 -1.4901 -1.1585 -0.9428 -0.8071 -0.7190 -0.6576
 -0.6143 -0.5855 -0.5683 -0.5600 -0.5584 -0.5619 -0.5699 -0.5818 -0.5975 -0.6173
 -0.6412
 -3.6895 -3.3950 -3.1224 -2.8758 -2.6608 -2.4803 -2.3325 -2.2118 -2.1101 -2.0177
 -1.9268 -1.8291 -1.7173 -1.5926 -1.4964 -1.1836 -0.9609 -0.8154 -0.7228
