 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value = F547M
 -7.5909 -7.2006 -6.8596 -6.5826 -6.3795 -6.2409 -6.1157 -5.8882 -5.4602 -4.8759
 -4.2812 -3.7456 -3.3032 -2.9576 -2.6946 -2.2726 -2.0198 -1.8427 -1.7150 -1.6207
 -1.5465 -1.4851 -1.4348 -1.3942 -1.3622 -1.3394 -1.3260 -1.3207 -1.3234 -1.3348
 -7.4746 -7.0966 -6.7527 -6.4438 -6.1839 -5.9815 -5.8283 -5.6568 -5.3610 -4.8971
 -4.3541 -3.8346 -3.3865 -3.0282 -2.7489 -2.2980 -2.0343 -1.8524 -1.7203 -1.6239
 -1.5502 -1.4906 -1.4420 -1.4028 -1.3716 -1.3483 -1.3330 -1.3258 -1.3268 -1.3356
 -1.3525
 -7.0545 -6.7748 -6.5054 -6.2466 -6.0025 -5.7781 -5.5822 -5.4099 -5.1892 -4.8514
 -4.3930 -3.9060 -3.4664 -3.1004 -2.8079 -2.3290 -2.0522 -1.8657 -1.7288 -1.6288
 -1.5542 -1.4957 -1.4485 -1.4108 -1.3813 -1.3588 -1.3427 -1.3335 -1.3321 -1.3393
 -1.3538
 -6.6804 -6.3077 -6.0266 -5.8150 -5.6483 -5.4948 -5.3361 -5.1682 -4.9773 -4.7209
 -4.3651 -3.9406 -3.5240 -3.1608 -2.8629 -2.3607 -2.0707 -1.8793 -1.7389 -1.6344
 -1.5577 -1.4992 -1.4532 -1.4169 -1.3888 -1.3676 -1.3527 -1.3434 -1.3405 -1.3452
 -1.3581
 -6.5787 -6.1235 -5.7444 -5.4477 -5.2255 -5.0602 -4.9331 -4.8227 -4.7027 -4.5323
 -4.2727 -3.9334 -3.5639 -3.2178 -2.9203 -2.3993 -2.0944 -1.8971 -1.7533 -1.6446
 -1.5639 -1.5040 -1.4583 -1.4230 -1.3961 -1.3762 -1.3625 -1.3543 -1.3516 -1.3553
 -1.3651
 -6.6429 -6.1332 -5.6830 -5.3049 -5.0002 -4.7619 -4.5774 -4.4302 -4.3036 -4.1779
 -4.0239 -3.8065 -3.5300 -3.2345 -2.9580 -2.4380 -2.1205 -1.9163 -1.7697 -1.6574
 -1.5725 -1.5097 -1.4631 -1.4280 -1.4021 -1.3835 -1.3712 -1.3644 -1.3628 -1.3667
 -1.3761
 -6.7926 -6.2529 -5.7569 -5.3169 -4.9421 -4.6327 -4.3817 -4.1782 -4.0080 -3.8547
 -3.7033 -3.5383 -3.3481 -3.1378 -2.9760 -2.4768 -2.1490 -1.9369 -1.7881
