 [Fe/H] = -4.00 [alpha/Fe] = 0.40 BC value =  G   
 -3.6325 -3.5742 -3.5320 -3.5024 -3.4782 -3.4460 -3.3799 -3.2359 -2.9901 -2.7023
 -2.4482 -2.2436 -2.0822 -1.9544 -1.8525 -1.6753 -1.5650 -1.4900 -1.4375 -1.4022
 -1.3810 -1.3709 -1.3693 -1.3742 -1.3842 -1.3995 -1.4203 -1.4453 -1.4735 -1.5057
 -3.5277 -3.4545 -3.3924 -3.3405 -3.2970 -3.2558 -3.2046 -3.1155 -2.9540 -2.7230
 -2.4841 -2.2789 -2.1122 -1.9796 -1.8725 -1.6859 -1.5710 -1.4947 -1.4416 -1.4057
 -1.3842 -1.3742 -1.3729 -1.3780 -1.3878 -1.4022 -1.4212 -1.4449 -1.4731 -1.5046
 -1.5399
 -3.3421 -3.2944 -3.2445 -3.1929 -3.1409 -3.0889 -3.0348 -2.9699 -2.8668 -2.7060
 -2.5038 -2.3074 -2.1409 -2.0046 -1.8933 -1.6978 -1.5771 -1.4991 -1.4456 -1.4092
 -1.3870 -1.3769 -1.3758 -1.3812 -1.3916 -1.4060 -1.4239 -1.4460 -1.4729 -1.5047
 -1.5396
 -3.2008 -3.0963 -3.0243 -2.9781 -2.9485 -2.9180 -2.8753 -2.8189 -2.7458 -2.6389
 -2.4897 -2.3196 -2.1604 -2.0245 -1.9115 -1.7088 -1.5825 -1.5019 -1.4481 -1.4114
 -1.3889 -1.3785 -1.3776 -1.3835 -1.3944 -1.4093 -1.4277 -1.4494 -1.4751 -1.5056
 -1.5411
 -3.1582 -3.0209 -2.9038 -2.8120 -2.7458 -2.6996 -2.6662 -2.6363 -2.5971 -2.5347
 -2.4377 -2.3089 -2.1702 -2.0415 -1.9297 -1.7220 -1.5896 -1.5054 -1.4505 -1.4136
 -1.3905 -1.3794 -1.3783 -1.3845 -1.3960 -1.4115 -1.4305 -1.4527 -1.4783 -1.5081
 -1.5419
 -3.1579 -3.0053 -2.8659 -2.7441 -2.6435 -2.5643 -2.5031 -2.4539 -2.4111 -2.3684
 -2.3163 -2.2420 -2.1445 -2.0382 -1.9367 -1.7341 -1.5973 -1.5088 -1.4520 -1.4147
 -1.3912 -1.3794 -1.3778 -1.3841 -1.3961 -1.4124 -1.4323 -1.4554 -1.4817 -1.5116
 -1.5450
 -3.1813 -3.0189 -2.8677 -2.7294 -2.6071 -2.5028 -2.4169 -2.3465 -2.2871 -2.2331
 -2.1802 -2.1240 -2.0596 -1.9868 -1.9325 -1.7451 -1.6056 -1.5121 -1.4526
